FID,OBJECTID,ID,RED,NOMBRE,DEPARTAMEN,MUNICIPIO,X,Y,Z,ALTURA_ELI,ALTURA_ORT,Latitud,Longitud
1,1,A005,SGC-GeoRED,Finca Mirolindo,Quindío,Calarcá,1579392.017,-6161232.495,498420.5021,1938.371,1909.916547,"04°30'38,6967""N","75°37'19,8961""W"
2,2,ABR1,SGC-GeoRED,Abrego nuevo,Norte de Santander,Ábrego,1822829.713,-6047761.257,891533.3771,1385.846,1381.485436,"08°05'14,2295""N","73°13'36,8179""W"
3,3,ACHI,SGC-GeoRED,Aguachica Viejo,Cesar,Aguachica,1784818.691,-6055227.426,908755.3164,166.751,166.133318,"08°14'46,1839""N","73°34'36,3615""W"
4,4,ALFR,SGC-GeoRED,Alfrombrales,Caldas,Villamaría,1608202.919,-6153036.654,538308.4647,4488.185,4460.32025,"04°52'14,1519""N","75°21'08,7309""W"
5,5,ALG1,SGC-GeoRED,Algeciras nuevo,Huila,Algeciras,1614240.817,-6165201.734,278822.6416,1028.444,1005.063607,"02°31'19,1102""N","75°19'39,2265""W"
6,6,ALT1,SGC-GeoRED,Altaquer nuevo,Nariño,Barbacoas,1315567.309,-6240472.574,137889.3456,997.494,971.056534,"01°14'48,9455""N","78°05'44,3831""W"
7,7,ALTE,SGC-GeoRED,Altamira Este,Huila,Altamira,1571336.929,-6178731.187,229698.9987,1434.77,1412.225635,"02°04'38,2916""N","75°43'52,9224""W"
8,8,AMBA,SGC-GeoRED,Amabalema,Tolima,Venadillo,1658968.709,-6136962.544,518157.897,325.466,306.942188,"04°41'27,4386""N","74°52'23,2317""W"
9,9,ANZO,SGC-GeoRED,Anzoategui,Tolima,Anzoátegui,1637819.085,-6144494.007,514451.3205,1808.242,1785.658591,"04°39'22,4427""N","75°04'29,2335""W"
10,10,ARAN,SGC-GeoRED,Aranzazu,Caldas,Aranzazu,1592031.718,-6150591.557,583580.7752,2082.628,2057.53848,"05°16'59,9753""N","75°29'16,6058""W"
11,11,ARCA,SGC-GeoRED,Combita,Boyacá,Cómbita,1819188.431,-6084273.271,624345.4631,3105.893,3084.260453,"05°39'09,3780""N","73°21'12,2953""W"
12,12,ARDP,SGC-GeoRED,Arroyo de Piedra,Atlántico,Luruaco,1609862.458,-6058457.872,1173496.974,181.331,187.85376,"10°40'22,2306""N","75°07'08,9543""W"
13,13,ARSO,SGC-GeoRED,Aeropuerto Sogamoso,Boyacá,Firavitoba,1859829.692,-6071067.742,626972.3431,2503.449,2482.479124,"05°40'37,2199""N","72°58'04,4981""W"
14,14,ARYH,SGC-GeoRED,Arroyo Hondo,Valle del Cauca,Yumbo,1484480.38,-6191853.288,386680.7703,989.798,962.363993,"03°29'54,9844""N","76°31'04,6388""W"
15,15,AZUL,SGC-GeoRED,Aguazul,Casanare,Aguazul,1905261.041,-6060221.555,570745.4835,283.7,274.400585,"05°10'05,8172""N","72°32'50,9176""W"
16,16,BANC,SGC-GeoRED,El Banco,Magdalena,El Banco,1739579.945,-6054407.568,996177.9753,32.642,35.181449,"09°02'45,1344""N","73°58'09,6315""W"
17,17,BARR,SGC-GeoRED,El Barro,Santander,Santa Bárbara,1860142.414,-6054016.758,767043.2015,1797.802,1784.439965,"06°57'05,9029""N","72°55'12,1035""W"
18,18,BELA,SGC-GeoRED,Villa Juliana,Santander,Rionegro,1831228.288,-6056601.904,808802.9118,1078.766,1072.632546,"07°19'58,5298""N","73°10'37,8508""W"
19,19,BERL,SGC-GeoRED,Berlin,Santander,Tona,1860127.036,-6053021.776,788558.1348,3489.565,3476.663968,"07°08'44,4982""N","72°55'03,0634""W"
20,20,BET1,SGC-GeoRED,Betulia,Santander,Betulia,1821420.562,-6066781.91,760756.0406,1993.455,1984.42083,"06°53'39,0253""N","73°17'19,4902""W"
21,21,BLTA,SGC-GeoRED,Bellavista,Nariño,San Andrés De Tumaco,1286605.881,-6245420.526,157921.9619,400.423,379.489735,"01°25'41,7097""N","78°21'34,0780""W"
22,22,BOCH,SGC-GeoRED,Boavita La Chorrera,Boyacá,Boavita,1891826.395,-6052322.751,698876.0027,1622.9,1604.711507,"06°19'53,1238""N","72°38'30,7471""W"
23,23,BOHE,SGC-GeoRED,Bohemias,Quindío,Calarcá,1574561.391,-6161955.938,499488.273,1527.107,1499.112707,"04°31'14,6141""N","75°39'57,4814""W"
24,24,BOLP,SGC-GeoRED,Boavita Loma Pelada,Boyacá,Boavita,1892549.655,-6051755.953,706784.0449,2176.747,2159.313414,"06°24'10,0654""N","72°38'02,7902""W"
25,25,BVI1,SGC-GeoRED,Buenavista Nuevo,Meta,Villavicencio,1787494.098,-6106489.598,459839.6272,1300.878,1283.213514,"04°09'40,9675""N","73°41'03,0112""W"
26,26,CAMA,SGC-GeoRED,Carlosama,Nariño,Cuaspud Carlosama,1352998.072,-6235440.231,99369.26126,3184.134,3155.165395,"00°53'53,6996""N","77°45'26,8118""W"
27,27,CARM,SGC-GeoRED,Carimagua,Meta,Puerto Gaitán,2034622.127,-6023804.244,505134.5136,168.83,166.021518,"04°34'22,5006""N","71°20'12,8431""W"
28,28,CASB,SGC-GeoRED,Caldas San Bartolo,Caldas,Pácora,1585564.438,-6149812.663,603333.1833,1570.983,1546.878441,"05°27'47,2221""N","75°32'33,6093""W"
29,29,CAVB,SGC-GeoRED,Carmen de Viboral,Antioquia,El Carmen de Viboral,1606304.226,-6137842.319,672196.2099,2161.859,2138.470255,"06°05'17,8293""N","75°20'03,5392""W"
30,30,CEIB,SGC-GeoRED,La Ceiba,Risaralda,Pereira,1578329.904,-6159333.1,524930.4837,1981.968,1954.825558,"04°45'04,1783""N","75°37'37,9717""W"
31,31,CEPA,SGC-GeoRED,Cenipalma,Nariño,San Andrés De Tumaco,1248360.075,-6252504.264,169304.5352,34.341,18.246597,"01°31'52,7120""N","78°42'32,1538""W"
32,32,CHAM,SGC-GeoRED,Chambú,Nariño,Mallama,1350846.117,-6235351.969,118780.5407,2976.011,2946.708234,"01°04'25,5799""N","77°46'34,1971""W"
33,33,CHCO,SGC-GeoRED,Chigorodó nuevo,Antioquia,Chigorodó,1461736.469,-6150000.61,847163.9349,84.109,72.125091,"07°41'02,2000""N","76°37'47,9325""W"
34,34,CHIM,SGC-GeoRED,Chimichagua,Cesar,Chimichagua,1759189.038,-6043937.716,1024850.27,54.422,57.568236,"09°18'30,3689""N","73°46'17,3303""W"
35,35,CHIN,SGC-GeoRED,Chinchiná,Caldas,Chinchiná,1580052.684,-6156112.427,549752.5212,1404.593,1378.624452,"04°58'36,5620""N","75°36'17,8652""W"
36,36,CIAP,SGC-GeoRED,CIAT Popayán,Cauca,Popayán,1473356.191,-6201158.781,278384.2856,1766.498,1738.274414,"02°31'03,7727""N","76°38'04,9211""W"
37,37,CIOR,SGC-GeoRED,Ciénaga de oro,Córdoba,Ciénaga De Oro,1561760.11,-6105680.531,978044.77,63.978,63.089324,"08°52'47,4576""N","75°39'07,4197""W"
38,38,CLIF,SGC-GeoRED,California,Norte de Santander,Los Patios,1893087.949,-6031698.784,849422.3688,856.069,852.39012,"07°42'12,9832""N","72°34'30,7022""W"
39,39,CMPA,SGC-GeoRED,Comfandi Pance,Valle del Cauca,Cali,1483205.524,-6193497.563,365040.1728,1005.807,978.765576,"03°18'09,2869""N","76°31'57,2063""W"
40,40,COCH,SGC-GeoRED,La Cocha,Nariño,Pasto,1418330.449,-6220031.204,129021.1453,2866.686,2838.434575,"01°09'58,9646""N","77°09'16,8730""W"
41,41,COEL,SGC-GeoRED,Coello,Tolima,Ibagué,1613745.371,-6152913.645,485112.1325,1474.265,1448.963902,"04°23'25,4206""N","75°18'13,8416""W"
42,42,COM7,SGC-GeoRED,Combia 7,Quindío,Calarcá,1572480.508,-6162652.212,496817.2124,1476.443,1448.388934,"04°29'47,5378""N","75°41'08,4562""W"
43,43,CONF,SGC-GeoRED,Confines,Caldas,Samaná,1651959.051,-6131385.465,605820.7885,918.449,900.398661,"05°29'10,5952""N","74°55'15,7592""W"
44,44,CRIO,SGC-GeoRED,Cornare Rionegro,Antioquia,Rionegro,1602327.521,-6137916.071,680741.2649,2144.964,2121.636722,"06°09'57,5636""N","75°22'09,2374""W"
