Variable,Categoría,Comuna 01,Comuna 02,Comuna 03,Comuna 04,Comuna 05,Comuna 06,Comuna 07,Comuna 08,Comuna 09,Comuna 10,Comuna 11,Comuna 12,Zona Rural
"¿En su vida diaria tiene dificultades para: Oir,hablar,ver,moverse,caminar, agar",No,31918,9342,20572,20107,42876,29446,20771,25338,30325,40009,32576,35544,21629
"¿En su vida diaria tiene dificultades para: Oir,hablar,ver,moverse,caminar, agar",Sí,2885,1075,2292,2731,4576,2159,2084,1955,3665,3210,2971,3209,2527
Fuente para preparar los alimentos,Acueducto público?,34065,9900,22120,21892,44427,30121,21478,26033,32726,41125,32951,35301,14013
Fuente para preparar los alimentos,Acueducto veredal?,24,31,13,161,648,258,519,129,229,228,481,625,2543
Fuente para preparar los alimentos,Agua embotellada o en bolsa?,11,7,6,15,47,41,19,38,30,41,70,87,43
Fuente para preparar los alimentos,Agua lluvia?,2,39,17,52,203,72,9,91,73,228,360,569,214
Fuente para preparar los alimentos,Aguatero?,13,18,6,16,33,24,0,12,8,14,12,64,34
Fuente para preparar los alimentos,Carrotanque?,0,8,6,8,25,0,0,1,24,7,108,75,0
Fuente para preparar los alimentos,No informa,453,38,131,162,207,327,161,281,112,152,124,157,78
Fuente para preparar los alimentos,Pila pública?,5,3,17,0,9,2,2,2,3,18,12,11,8
Fuente para preparar los alimentos,Pozo con bomba?,12,3,42,47,220,93,90,148,143,138,156,288,492
Fuente para preparar los alimentos,"Pozo sin bomba, aljibe, jaguey o barreno?",8,8,49,98,305,180,40,98,71,88,350,421,379
Fuente para preparar los alimentos,Red de distribución comunitaria?,36,80,43,86,470,146,146,126,193,424,306,373,1260
Fuente para preparar los alimentos,"RÍo, quebrada, manantial, nacimiento?",123,57,19,212,705,239,245,86,265,528,380,596,4882
Lugar donde preparan los alimentos,En un cuarto usado solo para cocinar?,33291,9562,21452,21956,44093,29832,21577,25612,32388,40611,33277,35832,22123
Lugar donde preparan los alimentos,En un cuarto usado también para dormir?,220,193,217,112,337,146,114,162,264,460,362,354,373
Lugar donde preparan los alimentos,"En un patio, corredor, enramada o al aire libre?",56,52,137,122,719,252,36,132,183,248,549,948,688
Lugar donde preparan los alimentos,En una sala-comedor con lavaplatos?,847,335,595,460,1918,1163,909,1032,923,1496,957,1209,624
Lugar donde preparan los alimentos,En una sala-comedor sin lavaplatos?,46,17,12,66,160,56,25,26,76,116,125,171,82
Lugar donde preparan los alimentos,No informa,292,33,56,33,72,54,48,81,43,60,40,53,56
Lugar donde preparan los alimentos,No preparan alimentos en la vivienda?,51,225,395,89,153,102,146,248,113,228,237,186,210
¿En general considera que la calidad de la prestación del servicio de salud reci,Bueno,1877,700,1990,1686,3265,1984,1663,1144,2197,2702,1901,2308,2078
¿En general considera que la calidad de la prestación del servicio de salud reci,Malo,437,187,455,342,841,326,329,245,530,586,493,559,457
¿En general considera que la calidad de la prestación del servicio de salud reci,Muy Malo,193,87,195,108,330,118,72,90,128,205,264,299,119
¿En general considera que la calidad de la prestación del servicio de salud reci,Muy bueno,726,208,683,653,881,582,773,677,815,910,533,555,777
"¿Actualmente asiste a algún preescolar, escuela, colegio o universidad, de forma",No,24352,7541,16942,16173,32409,22354,15887,19085,23773,30907,25089,27077,17484
"¿Actualmente asiste a algún preescolar, escuela, colegio o universidad, de forma",No informa,790,148,296,230,358,279,194,429,281,377,240,258,204
"¿Actualmente asiste a algún preescolar, escuela, colegio o universidad, de forma",Sí,8248,2151,4652,5626,12056,7583,5755,6929,8218,9786,8352,9299,5128
Ha tenido algún hijo(a) nacido vivo(a),No,6205,1441,3904,4417,7113,5623,3501,5608,5382,7168,5600,5826,3152
Ha tenido algún hijo(a) nacido vivo(a),No informa,486,121,221,184,328,209,152,297,241,311,233,244,178
Ha tenido algún hijo(a) nacido vivo(a),Sí,10843,3183,7001,7213,14703,9739,7285,8304,10857,13436,10935,11986,6873
¿Lo atendieron?,No,74,52,83,49,112,51,52,46,86,118,108,125,93
¿Lo atendieron?,No informa,1,0,0,0,0,0,0,0,0,0,0,0,0
¿Lo atendieron?,Sí,3233,1182,3323,2789,5317,3010,2837,2156,3670,4403,3191,3721,3431
¿Donde nacio?,En este mpio,21570,7078,14240,13109,30623,20092,13679,14731,21735,27952,23360,25339,13828
¿Donde nacio?,En otro mpio Colombiano,12167,3107,8124,9239,16212,10926,8758,11639,11746,14480,11539,12691,10811
¿Donde nacio?,En otro país,301,90,218,259,310,344,255,524,253,432,433,487,191
¿Donde nacio?,No Informa,765,142,282,231,307,243,163,399,256,355,215,236,174
¿En donde vivía hace 12 meses ?,En este mpio,32753,10010,21785,21817,45751,30304,21718,25518,32606,41538,34303,37413,22465
¿En donde vivía hace 12 meses ?,En otro mpio colombiano,856,114,477,487,732,599,637,961,663,686,469,461,1163
¿En donde vivía hace 12 meses ?,En otro país,169,56,156,152,181,219,145,238,141,246,217,252,105
